Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Playing node 10 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 33.310228 ms
Unloading 993 unused Assets to reduce memory usage. Loaded Objects now: 36513.
Total: 9.898727 ms (FindLiveObjects: 1.593089 ms CreateObjectMapping: 0.976240 ms MarkObjects: 5.348468 ms  DeleteObjects: 1.980660 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 272157
Allocating native spline
Export time: 293ms
Spawned 48 props out of a target of 57.
Spawned 96 props (reached target number of spawns).
Spawned 229 props (reached target number of spawns).
Spawned 57 props (reached target number of spawns).
Spawned 148 props (reached target number of spawns).
Spawned 1911 props (reached target number of spawns).
Spawned 5 props (reached target number of spawns).
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Vocal effectDamageinVocalBank_Courier (VocalBank) is NULL
Playing diveLanding
Trigger landingvocal
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 55.854450 ms
Unloading 696 unused Assets to reduce memory usage. Loaded Objects now: 32256.
Total: 15.731985 ms (FindLiveObjects: 1.457990 ms CreateObjectMapping: 1.006899 ms MarkObjects: 7.500237 ms  DeleteObjects: 5.766378 ms)

Transitioning to Dots
Set fact current_run_progress to 0.4615385
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.779479 ms
Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 83048.
Total: 14.321345 ms (FindLiveObjects: 4.368279 ms CreateObjectMapping: 1.870709 ms MarkObjects: 7.571407 ms  DeleteObjects: 0.510599 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Playing node 12 (is a Shop)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 37.723907 ms
Unloading 978 unused Assets to reduce memory usage. Loaded Objects now: 56837.
Total: 10.807686 ms (FindLiveObjects: 2.451799 ms CreateObjectMapping: 1.231029 ms MarkObjects: 5.520668 ms  DeleteObjects: 1.603900 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Registered interactable: PermanentBoost_VISUAL
Registered interactable: OnGetCoin_Boost_VISUAL
Registered interactable: Active_Jump_VISUAL
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":0.4615384638309479},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":5.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":5.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Selected OnGetCoin_Boost_VISUAL
Selected Active_Jump_VISUAL
Trigger jumpvocal
Selected OnGetCoin_Boost_VISUAL
Selected PermanentBoost_VISUAL
Selected OnGetCoin_Boost_VISUAL
Interacting with OnGetCoin_Boost_VISUAL
Adding item: OnGetCoin_Boost
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: OnGetCoin_Boost_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Selected PermanentBoost_VISUAL
Trigger jumpvocal
Transitioning to Dots
Set fact current_run_progress to 0.5384616
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
Unregistered interactable: Active_Jump_VISUAL
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 12.689896 ms
Unloading 1461 unused Assets to reduce memory usage. Loaded Objects now: 83067.
Total: 19.876383 ms (FindLiveObjects: 4.314508 ms CreateObjectMapping: 1.802860 ms MarkObjects: 7.199027 ms  DeleteObjects: 6.559548 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Playing node 16 (is a Shop)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 33.706848 ms
Unloading 976 unused Assets to reduce memory usage. Loaded Objects now: 56843.
Total: 11.674985 ms (FindLiveObjects: 2.462470 ms CreateObjectMapping: 1.175719 ms MarkObjects: 6.180768 ms  DeleteObjects: 1.855749 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Registered interactable: SaveANonPerfectLandingWithCooldown_VISUAL
Registered interactable: Regen_VISUAL
Registered interactable: OnGetCoin_Heal_VISUAL
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":0.5384615659713745},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":5.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":5.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Transitioning to Dots
Trigger jumpvocal
Set fact current_run_progress to 0.6153846
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
Unregistered interactable: SaveANonPerfectLandingWithCooldown_VISUAL
Unregistered interactable: Regen_VISUAL
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 13.323205 ms
Unloading 1461 unused Assets to reduce memory usage. Loaded Objects now: 83069.
Total: 19.923602 ms (FindLiveObjects: 4.401258 ms CreateObjectMapping: 1.860339 ms MarkObjects: 7.004998 ms  DeleteObjects: 6.656617 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Completed level: 16
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Setting node to played: 16
Playing node 19 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 37.298406 ms
Unloading 984 unused Assets to reduce memory usage. Loaded Objects now: 36522.
Total: 10.396897 ms (FindLiveObjects: 1.565490 ms CreateObjectMapping: 0.851159 ms MarkObjects: 6.218848 ms  DeleteObjects: 1.761010 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 272166
Allocating native spline
Export time: 188ms
Spawned 38 props out of a target of 43.
Spawned 72 props (reached target number of spawns).
Spawned 172 props (reached target number of spawns).
Spawned 43 props (reached target number of spawns).
Spawned 111 props (reached target number of spawns).
Spawned 1432 props (reached target number of spawns).
Spawned 5 props (reached target number of spawns).
Spawned 43 props (reached target number of spawns).
Trigger landingvocal
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
TOOK DAMAGE: 15 FROM: Mo_Forest_Tree_4(Clone)
Prop Collision
Playing diveLanding
Playing diveLanding
Trigger landingvocal
TOOK DAMAGE: 15 FROM: Forest_Tree 1(Clone)
Prop Collision
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Escavator_Destroyed(Clone)
Prop Collision
TOOK DAMAGE: 15 FROM: Forest_Tree 1(Clone)
Prop Collision
Trigger landingvocal
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_5(Clone)
Prop Collision
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Forest_Tree 1(Clone)
Prop Collision
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 42.353165 ms
Unloading 702 unused Assets to reduce memory usage. Loaded Objects now: 32400.
Total: 16.021245 ms (FindLiveObjects: 1.465579 ms CreateObjectMapping: 1.044220 ms MarkObjects: 7.646367 ms  DeleteObjects: 5.864788 ms)

Transitioning to Dots
Set fact current_run_progress to 0.6923077
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.789789 ms
Unloading 83 unused Assets to reduce memory usage. Loaded Objects now: 83190.
Total: 16.937074 ms (FindLiveObjects: 4.110798 ms CreateObjectMapping: 1.672750 ms MarkObjects: 10.619656 ms  DeleteObjects: 0.533490 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Completed level: 16
Completed level: 19
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Setting node to played: 16
Setting node to played: 19
Playing node 23 (is a Shop)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.123658 ms
Unloading 979 unused Assets to reduce memory usage. Loaded Objects now: 56977.
Total: 13.720785 ms (FindLiveObjects: 2.519239 ms CreateObjectMapping: 1.199629 ms MarkObjects: 8.181897 ms  DeleteObjects: 1.819670 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Registered interactable: CloseCallHeal_VISUAL
Registered interactable: SaveANonPerfectLandingWithCooldown_VISUAL
Registered interactable: OnGetCoin_Boost_VISUAL
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":0.692307710647583},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":5.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":5.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Selected SaveANonPerfectLandingWithCooldown_VISUAL
Interacting with SaveANonPerfectLandingWithCooldown_VISUAL
Adding item: SaveANonPerfectLandingWithCooldown
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: SaveANonPerfectLandingWithCooldown_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Selected CloseCallHeal_VISUAL
Transitioning to Dots
Set fact current_run_progress to 0.7692308
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 16.806594 ms
Unloading 1458 unused Assets to reduce memory usage. Loaded Objects now: 83211.
Total: 20.724513 ms (FindLiveObjects: 4.212549 ms CreateObjectMapping: 1.829429 ms MarkObjects: 7.742288 ms  DeleteObjects: 6.939858 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Completed level: 16
Completed level: 19
Completed level: 23
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Setting node to played: 16
Setting node to played: 19
Setting node to played: 23
Playing node 25 (is a Encounter)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 8 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.373047 ms
CanvasGroup count: 3
Unloading 1048 unused Assets to reduce memory usage. Loaded Objects now: 32282.
Total: 12.788725 ms (FindLiveObjects: 1.394059 ms CreateObjectMapping: 0.820840 ms MarkObjects: 8.514817 ms  DeleteObjects: 2.058689 ms)

CanvasGroup count: 3
CanvasGroup count: 0
StartCoroutine
Enabled button 0
Transitioning to Dots
Option 0 selected
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 3.522069 ms
Unloading 149 unused Assets to reduce memory usage. Loaded Objects now: 93761.
Total: 16.117905 ms (FindLiveObjects: 4.771849 ms CreateObjectMapping: 1.969089 ms MarkObjects: 8.701547 ms  DeleteObjects: 0.675030 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Trigger jumpvocal
Trigger jumpvocal
Trigger jumpvocal
Trigger jumpvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.618989 ms
Unloading 832 unused Assets to reduce memory usage. Loaded Objects now: 32450.
Total: 17.148003 ms (FindLiveObjects: 1.427649 ms CreateObjectMapping: 0.871200 ms MarkObjects: 8.463327 ms  DeleteObjects: 6.385437 ms)

Transitioning to Dots
Set fact current_run_progress to 0.8461539
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.907719 ms
Unloading 82 unused Assets to reduce memory usage. Loaded Objects now: 83242.
Total: 14.562054 ms (FindLiveObjects: 4.250559 ms CreateObjectMapping: 1.772369 ms MarkObjects: 8.008217 ms  DeleteObjects: 0.530489 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Completed level: 16
Completed level: 19
Completed level: 23
Completed level: 25
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Setting node to played: 16
Setting node to played: 19
Setting node to played: 23
Setting node to played: 25
Playing node 27 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 36.991117 ms
Unloading 988 unused Assets to reduce memory usage. Loaded Objects now: 36703.
Total: 11.641056 ms (FindLiveObjects: 1.560179 ms CreateObjectMapping: 0.851480 ms MarkObjects: 7.194537 ms  DeleteObjects: 2.034599 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 272174
Allocating native spline
Export time: 194ms
Spawned 31 props out of a target of 65.
Spawned 0 props out of a target of 2.
Spawned 3 props (reached target number of spawns).
Spawned 29 props out of a target of 65.
Spawned 0 props out of a target of 2.
Spawned 1 props out of a target of 3.
Spawned 18 props out of a target of 65.
Spawned 0 props out of a target of 2.
Spawned 0 props out of a target of 3.
Spawned 28 props out of a target of 40.
Spawned 59 props out of a target of 66.
Spawned 158 props (reached target number of spawns).
Spawned 40 props (reached target number of spawns).
Spawned 102 props (reached target number of spawns).
Spawned 1317 props (reached target number of spawns).
Spawned 4 props (reached target number of spawns).
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_5(Clone)
DIED
Prop Collision
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
